Date,3Y Bid,5Y Bid,10Y Bid
7/15/2011,7.24,7.42,7.54
7/14/2011,7.25,7.42,7.54
7/13/2011,7.24,7.43,7.54
7/12/2011,7.25,7.45,7.55
7/11/2011,7.22,7.42,7.54
7/8/2011,7.22,7.41,7.53
7/7/2011,7.24,7.42,7.52
7/6/2011,7.26,7.42,7.53
7/5/2011,7.24,7.42,7.54
7/4/2011,7.28,7.44,7.53
7/1/2011,7.28,7.44,7.54
6/30/2011,7.3,7.45,7.54
6/29/2011,7.29,7.44,7.53
6/28/2011,7.29,7.44,7.53
6/27/2011,7.29,7.45,7.54
6/24/2011,7.29,7.45,7.54
6/23/2011,7.3,7.45,7.54
6/22/2011,7.32,7.46,7.54
6/21/2011,7.32,7.47,7.53
6/20/2011,7.33,7.47,7.54
6/17/2011,7.32,7.46,7.53
6/16/2011,7.3,7.42,7.51
6/15/2011,7.28,7.38,7.5
6/14/2011,7.28,7.39,7.5
6/10/2011,7.28,7.4,7.51
6/9/2011,7.31,7.4,7.52
6/8/2011,7.33,7.41,7.52
6/7/2011,7.36,7.43,7.54
6/6/2011,7.37,7.44,7.54
6/3/2011,7.37,7.43,7.55
6/2/2011,7.38,7.44,7.54
6/1/2011,7.36,7.43,7.53
5/31/2011,7.36,7.43,7.53
5/30/2011,7.36,7.43,7.52
5/27/2011,7.37,7.44,7.51
5/26/2011,7.36,7.44,7.51
5/25/2011,7.36,7.43,7.5
5/24/2011,7.39,7.45,7.52
5/23/2011,7.39,7.45,7.52
5/20/2011,7.36,7.43,7.52
5/19/2011,7.37,7.44,7.52
5/18/2011,7.37,7.44,7.5
5/17/2011,7.37,7.45,7.52
5/16/2011,7.37,7.45,7.52
5/13/2011,7.36,7.44,7.52
5/12/2011,7.36,7.43,7.51
5/11/2011,7.36,7.44,7.5
5/10/2011,7.37,7.45,7.52
5/9/2011,7.41,7.47,7.52
5/6/2011,7.37,7.45,7.5
5/5/2011,7.4,7.46,7.51
5/4/2011,7.4,7.46,7.5
5/3/2011,7.4,7.47,7.52
5/2/2011,7.4,7.47,7.52
4/29/2011,7.41,7.47,7.52
4/28/2011,7.41,7.47,7.51
4/27/2011,7.4,7.46,7.52
4/26/2011,7.4,7.47,7.51
4/22/2011,7.4,7.47,7.49
4/21/2011,7.39,7.46,7.55
4/20/2011,7.39,7.47,7.55
4/19/2011,7.38,7.45,7.51
4/18/2011,7.37,7.46,7.52
4/15/2011,7.39,7.46,7.51
4/14/2011,7.37,7.44,7.49
4/13/2011,7.37,7.43,7.49
4/12/2011,7.35,7.42,7.48
4/11/2011,7.36,7.42,7.48
4/8/2011,7.34,7.43,7.49
4/7/2011,7.33,7.42,7.48
4/6/2011,7.35,7.43,7.49
4/5/2011,7.33,7.42,7.48
4/4/2011,7.34,7.43,7.49
4/1/2011,7.35,7.43,7.49
3/31/2011,7.35,7.44,7.49
3/30/2011,7.35,7.43,7.49
3/29/2011,7.35,7.43,7.49
3/28/2011,7.37,7.43,7.49
3/25/2011,7.37,7.43,7.5
3/24/2011,7.38,7.44,7.5
3/23/2011,7.4,7.44,7.52
3/22/2011,7.4,7.45,7.53
3/21/2011,7.41,7.46,7.53
3/18/2011,7.41,7.46,7.52
3/17/2011,7.33,7.39,7.48
3/16/2011,7.35,7.4,7.48
3/15/2011,7.34,7.39,7.47
3/14/2011,7.35,7.4,7.48
3/11/2011,7.34,7.39,7.47
3/10/2011,7.34,7.39,7.47
3/9/2011,7.34,7.39,7.46
3/8/2011,7.33,7.39,7.46
3/7/2011,7.35,7.4,7.47
3/4/2011,7.34,7.4,7.46
3/3/2011,7.36,7.4,7.48
3/2/2011,7.34,7.39,7.47
3/1/2011,7.35,7.4,7.47
2/28/2011,7.35,7.4,7.48
2/25/2011,7.35,7.4,7.48
2/24/2011,7.34,7.39,7.47
2/23/2011,7.35,7.4,7.5
2/22/2011,7.35,7.4,7.49
2/21/2011,7.33,7.36,7.46
2/18/2011,7.33,7.38,7.46
2/17/2011,7.33,7.38,7.49
2/16/2011,7.37,7.41,7.51
2/15/2011,7.33,7.37,7.42
2/14/2011,7.27,7.31,7.4
2/11/2011,7.26,7.3,7.39
2/10/2011,7.24,7.28,7.4
2/9/2011,7.24,7.29,7.38
2/8/2011,7.22,7.26,7.36
2/7/2011,7.2,7.24,7.36
2/4/2011,7.21,7.24,7.36
2/3/2011,7.19,7.24,7.33
2/2/2011,7.18,7.25,7.35
2/1/2011,7.17,7.25,7.35
1/31/2011,7.16,7.23,7.34
1/28/2011,7.16,7.22,7.33
1/27/2011,7.13,7.22,7.32
1/26/2011,7.13,7.21,7.34
1/25/2011,7.13,7.2,7.33
1/24/2011,7.13,7.22,7.32
1/21/2011,7.13,7.24,7.29
1/20/2011,7.13,7.26,7.32
1/19/2011,7.13,7.23,7.32
1/18/2011,7.13,7.23,7.32
1/17/2011,7.12,7.29,7.36
1/14/2011,7.11,7.29,7.39
1/13/2011,7.17,7.26,7.38
1/12/2011,7.25,7.34,7.38
1/11/2011,7.24,7.32,7.37
1/10/2011,7.27,7.35,7.44
